Package                       Version
----------------------------- -----------
aiohappyeyeballs              2.6.1
aiohttp                       3.13.3
aiohttp-retry                 2.9.1
aiosignal                     1.4.0
allauth                       0.0.1
altgraph                      0.17.5
anyio                         4.12.1
asgiref                       3.11.1
async-timeout                 5.0.1
attrs                         26.1.0
autobahn                      25.12.2
Automat                       25.4.16
beautifulsoup4                4.14.3
boto3                         1.42.64
botocore                      1.42.64
cbor2                         5.8.0
certifi                       2026.2.25
cffi                          2.0.0
channels                      4.3.2
chardet                       7.0.1
charset-normalizer            3.4.5
ckeditor-uploader             0.0.1
colorama                      0.4.6
constantly                    15.1.0
coverage                      7.13.4
crispy-bootstrap4             2026.2
crispy-bootstrap5             2026.3
cryptography                  48.0.0
daphne                        4.2.1
defusedxml                    0.7.1
diff-match-patch              20241021
distlib                       0.4.0
dj-database-url               3.1.2
Django                        6.0.5
django-admin-honeypot         1.1.0
django-admin-thumbnails       1.0.0
django-appconf                1.2.0
django-ckeditor               6.7.3
django-ckeditor-5             0.2.20
django-cors-headers           4.9.0
django-crispy-forms           2.6
django-gunicorn               0.1.1
django-import-export          4.4.0
django-jazzmin                3.0.3
django-js-asset               3.1.2
django-mathfilters            1.0.0
django-six                    1.0.5
django-taggit                 6.1.0
django-widget-tweaks          1.5.1
djangorestframework           3.16.1
djangorestframework_simplejwt 5.5.1
environs                      14.6.0
filelock                      3.25.1
fpdf                          1.7.2
freezegun                     1.5.5
frozenlist                    1.8.0
git-filter-repo               2.47.0
gunicorn                      25.1.0
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
hyperlink                     21.0.0
idna                          3.2
import-export                 0.3.1
Incremental                   24.11.0
iniconfig                     2.3.0
jmespath                      1.1.0
joblib                        1.5.3
marshmallow                   4.2.2
msgpack                       1.1.2
multidict                     6.7.1
numpy                         2.4.3
oauthlib                      3.3.1
outcome                       1.3.0.post0
packaging                     26.0
pandas                        3.0.1
pefile                        2024.8.26
pillow                        12.1.1
pip                           26.0.1
pluggy                        1.6.0
propcache                     0.4.1
psutil                        7.2.2
psycopg                       3.3.3
psycopg-binary                3.3.3
psycopg2-binary               2.9.11
py-ubjson                     0.16.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.20
pycryptodome                  3.23.0
Pygments                      2.19.2
pyinstaller                   6.19.0
pyinstaller-hooks-contrib     2026.3
PyJWT                         2.11.0
pyOpenSSL                     26.2.0
PySocks                       1.7.1
pytest                        9.0.2
pytest-django                 4.12.0
python-dateutil               2.9.0.post0
python-decouple               3.8
python-dotenv                 1.2.2
python3-openid                3.2.0
pytz                          2021.1
pywifi                        1.1.12
pywin32-ctypes                0.2.3
razorpay                      2.0.1
rcssmin                       1.2.2
redis                         7.3.0
reportlab                     4.4.10
requests                      2.32.5
requests-oauthlib             2.0.0
rjsmin                        1.2.5
s3transfer                    0.16.0
scikit-learn                  1.8.0
scipy                         1.17.1
selenium                      4.41.0
service-identity              21.1.0
setuptools                    82.0.1
shortuuid                     1.0.13
six                           1.16.0
sniffio                       1.3.1
social-auth-app-django        5.7.0
social-auth-core              4.8.5
sortedcontainers              2.4.0
soupsieve                     2.8.3
sqlparse                      0.5.5
stripe                        14.4.1
tablib                        3.9.0
threadpoolctl                 3.6.0
trio                          0.33.0
trio-websocket                0.12.2
Twisted                       26.4.0
txaio                         25.12.2
typing_extensions             4.15.0
tzdata                        2025.3
ujson                         5.11.0
urllib3                       2.6.3
websocket-client              1.9.0
wheel                         0.46.3
whitenoise                    6.12.0
wikipedia                     1.4.0
wsproto                       1.3.2
yarl                          1.23.0
youtube-search-python         1.6.6
zope.interface                8.4
